response,c16orf54,mapk10,gpbar1,dok2,dennd2d,c11orf21,nrcam,c1orf21,btbd3,irf8,lilrb2,clip3,mdga2,ndp,arhgap4,moxd1,mturn,igsf1,lyz,cd27,asah2,cd200,hscb,hsh2d,atp2a3
0,-0.775168245,-0.236975651,-0.737312089,-0.731181044,-0.583416466,-0.489510418,-0.225390423,0.9869012643313692,0.6550868253069264,-0.767336856,-0.730512795,0.352893524,1.3831915429354311,-0.229010404,-1.04003094,-0.492202682,0.262586558,-0.34202895,-0.604891672,-0.53223079,1.8272439093731612,-0.818694718,2.4297992580436545,-0.41403415,-0.642689844
1,-0.321291825,-0.179191452,0.2558070117361385,0.021957764,0.3974101619884954,-0.103220572,-0.214684128,-0.464985426,1.574922238352162,-0.307238464,0.7174564731171191,-0.607757598,-0.527701204,-0.229010404,2.367914117351447,-0.493667624,-0.307098856,-0.34202895,-0.605488393,-0.177061413,-0.581828103,-0.73828876,0.7160667628244107,-0.104114646,-0.431282637
1,2.502828121379518,-0.352544048,1.6351390963344266,2.3938559569996034,1.2517344157591244,1.699465374,-0.237787186,-1.066183527,-0.81282209,1.7199277163739952,2.4384792090973963,-0.496053979,-0.578941985,-0.229010404,1.8914657884399133,-0.282715926,-0.801504412,-0.360957591,0.1589115188093459,3.023400069980773,-0.588943733,-0.395063331,-0.998296872,1.6357843242655694,1.7032481927562892
1,-0.314981224,-0.547845417,-0.605935758,-0.067611563,-0.345234843,-0.535334089,-0.488321929,-0.272974976,-0.37392786,-0.157491196,0.6209497029464944,-0.357168979,-0.068119492,-0.38835492,-0.451769464,0.1936669508228201,0.6176155180445815,-0.384667566,-0.060412202,-0.248090234,-0.264445266,0.039046683,-0.408281953,-0.345894242,-0.300956475
1,-0.495651136,-0.590693354,-0.969149417,-0.809350077,-0.66430724,-0.686399368,-0.535939523,-1.222654297,-1.469163902,-0.844644167,-0.973910696,-0.863015111,-0.615000369,-0.38835492,-0.879193377,-0.45647471,-0.875149213,-0.421159921,-0.756014465,-0.526429523,-0.887763294,-0.887108235,-0.846956072,-0.613082953,-0.604796654
0,-0.495651136,-0.590693354,-0.969149417,-0.809350077,-0.541798068,-0.686399368,-0.387447817,2.3539157789771177,0.3433989722389904,-0.844644167,-0.831219764,-1.000348903,-0.615000369,-0.38835492,-0.74489984,-0.462378088,-0.893578407,-0.421159921,-0.719819083,-0.399126353,-0.499697216,-0.60445782,4.374102653911388,-0.613082953,-0.604796654
0,-0.623876105,-0.33660358,-0.599378881,-0.471983921,-0.749775753,-0.489510418,-0.14396623,-0.434051295,-0.761133176,-0.72178256,-0.426757467,-0.645736828,-0.180140876,-0.229010404,-0.946207802,-0.375495608,-0.724189963,-0.266314383,-0.623867407,-0.662841231,-0.246423178,-0.295455952,0.02130864,-0.506466283,-0.69861046
0,-0.134311311,-0.57069765,-0.810243441,-0.430754377,-0.484200472,0.7235432327912336,0.2196765027997144,-0.95546057,-0.839164861,-0.583868663,-0.756017787,-0.828681663,-0.539489264,-0.02784902,-0.37443491,-0.444924621,-0.699048024,-0.421159921,-0.742108337,-0.359025854,-0.449773039,-0.821193711,-1.058762759,-0.194874536,-0.209897338
0,-0.340791211,0.6176184707860922,0.1885941222247326,-0.310994513,-0.494257195,0.1192821183181142,-0.438198147,0.5088597874396817,2.4356799177848845,-0.464901736,-0.333093435,-0.453302633,-0.186536568,-0.38835492,0.8212406491183337,0.9877997172025832,-0.211698221,-0.092728723,-0.593184558,-0.447160567,-0.074922184,-0.067086872,-0.374909252,-0.415595645,-0.120696551
0,0.031723168,-0.035727235,0.1730470866602412,1.8069945484503331,1.4094291563131345,0.1113848972854343,-0.160307418,-0.529543611,-0.638490367,1.9735132985115909,1.301100777639102,1.7067413837799132,-0.038796502,-0.229010404,2.1791708324251498,-0.295412093,1.8210830835184495,-0.171671175,3.2911013216206246,0.023333146,-0.61395625,0.5590073543648714,0.7561441072970002,-0.066054356,0.207030736
